stock_ticker,Date,Open,High,Low,Close,Adj Close,Volume
BROS,2021-10-13,48.169998,52.099998,47.869999,50.900002,50.900002,2769900
BROS,2021-10-14,51.689999,55.869999,51.25,53.0,53.0,2573400
BROS,2021-10-15,54.889999,56.869999,51.619999,53.029999,53.029999,2599500
BROS,2021-10-18,53.200001,59.07,53.0,57.349998,57.349998,2723200
BROS,2021-10-19,58.950001,65.800003,57.755001,64.730003,64.730003,5039400
BROS,2021-10-20,65.879997,67.290001,59.400002,61.419998,61.419998,3641800
BROS,2021-10-21,61.110001,64.739998,59.25,60.580002,60.580002,2100300
BROS,2021-10-22,60.830002,69.540001,60.509998,68.860001,68.860001,3742800
BROS,2021-10-25,69.5,72.5,64.519997,66.940002,66.940002,3054500
BROS,2021-10-26,68.0,72.059998,67.001999,70.410004,70.410004,2239300
BROS,2021-10-27,70.660004,70.689003,67.099998,67.870003,67.870003,1385500
BROS,2021-10-28,68.699997,74.199997,68.5,68.980003,68.980003,2159600
BROS,2021-10-29,69.239998,76.769997,69.099998,76.239998,76.239998,2360600
BROS,2021-11-01,77.5,81.400002,73.75,76.25,76.25,3080600
BROS,2021-11-02,77.260002,77.75,69.019997,71.599998,71.599998,2893000
BROS,2021-11-03,71.599998,72.554001,66.668999,67.779999,67.779999,2215700
BROS,2021-11-04,67.779999,71.75,67.540001,69.709999,69.709999,1622300
BROS,2021-11-05,70.739998,71.0,64.099998,67.980003,67.980003,2290100
BROS,2021-11-08,67.699997,70.050003,65.800003,67.800003,67.800003,1279500
BROS,2021-11-09,67.980003,68.334,62.779999,64.580002,64.580002,1713600
BROS,2021-11-10,62.720001,66.0,60.610001,62.299999,62.299999,2219700
BROS,2021-11-11,68.650002,72.589996,62.310001,66.0,66.0,4614800
BROS,2021-11-12,66.279999,66.510002,61.259998,62.060001,62.060001,2538100
BROS,2021-11-15,63.490002,63.805,60.849998,62.560001,62.560001,2034000
BROS,2021-11-16,61.93,62.439999,57.900002,60.540001,60.540001,3288700
BROS,2021-11-17,59.5,59.799999,55.669998,56.860001,56.860001,3550400
BROS,2021-11-18,57.139999,57.400002,53.810001,53.970001,53.970001,2569700
BROS,2021-11-19,53.57,55.48,52.185001,54.990002,54.990002,2116100
BROS,2021-11-22,55.799999,56.200001,49.84,51.279999,51.279999,2186200
BROS,2021-11-23,51.830002,54.099998,50.271,52.16,52.16,1850900
BROS,2021-11-24,51.5,54.98,51.200001,54.080002,54.080002,1363800
BROS,2021-11-26,52.200001,54.689999,50.785,54.27,54.27,978900
BROS,2021-11-29,55.099998,55.75,50.77,52.869999,52.869999,1642300
BROS,2021-11-30,52.009998,53.395,49.259998,52.84,52.84,2699500
BROS,2021-12-01,52.330002,54.990002,47.049999,48.060001,48.060001,3148600
BROS,2021-12-02,48.470001,49.740002,46.25,48.27,48.27,1915500
BROS,2021-12-03,48.75,49.32,44.0,46.389999,46.389999,2886000
BROS,2021-12-06,44.959999,47.549999,43.799999,46.200001,46.200001,1906100
BROS,2021-12-07,47.73,51.27,47.73,50.32,50.32,1483300
BROS,2021-12-08,50.25,53.599998,49.59,51.689999,51.689999,1365700
BROS,2021-12-09,51.200001,52.18,50.27,50.349998,50.349998,785700
BROS,2021-12-10,50.290001,51.98,49.400002,50.299999,50.299999,1421400
BROS,2021-12-13,50.0,50.990002,47.139999,48.439999,48.439999,1292800
BROS,2021-12-14,47.169998,50.259998,47.034,49.689999,49.689999,1111400
BROS,2021-12-15,47.459999,49.119999,45.02,48.639999,48.639999,2158600
BROS,2021-12-16,49.310001,52.43,45.939999,47.209999,47.209999,1363200
BROS,2021-12-17,45.599998,48.615002,43.549999,48.040001,48.040001,3032300
BROS,2021-12-20,47.0,48.469002,46.200001,48.200001,48.200001,788500
BROS,2021-12-21,49.77,50.700001,48.049999,49.139999,49.139999,1116000
BROS,2021-12-22,49.43,49.779999,47.25,49.130001,49.130001,632800
BROS,2021-12-23,49.48,54.290001,48.900002,52.849998,52.849998,1571000
BROS,2021-12-27,53.200001,55.48,51.5,53.669998,53.669998,1060600
BROS,2021-12-28,53.25,55.240002,50.200001,50.439999,50.439999,1245500
BROS,2021-12-29,50.599998,52.459999,49.049999,52.240002,52.240002,747400
BROS,2021-12-30,52.220001,54.799999,52.049999,52.139999,52.139999,887200
BROS,2021-12-31,52.150002,52.66,50.68,50.91,50.91,527000
BROS,2022-01-03,51.470001,52.990002,49.25,52.419998,52.419998,639400
BROS,2022-01-04,52.799999,53.799999,49.34,50.919998,50.919998,956000
BROS,2022-01-05,50.509998,50.93,45.824001,46.450001,46.450001,1836900
BROS,2022-01-06,46.049999,47.659,44.75,46.630001,46.630001,1174400
BROS,2022-01-07,46.75,47.990002,45.02,46.470001,46.470001,806800
BROS,2022-01-10,45.700001,47.939999,42.380001,47.810001,47.810001,2281500
BROS,2022-01-11,48.32,50.91,46.784,50.209999,50.209999,3868900
BROS,2022-01-12,50.5,50.669998,45.919998,45.990002,45.990002,2930000
BROS,2022-01-13,46.970001,47.0,44.389999,45.880001,45.880001,2054700
BROS,2022-01-14,45.669998,46.700001,44.110001,45.169998,45.169998,1841200
BROS,2022-01-18,44.439999,46.459999,42.889999,43.869999,43.869999,2068700
BROS,2022-01-19,43.560001,44.594002,40.139999,41.57,41.57,3562600
BROS,2022-01-20,42.099998,44.75,41.849998,42.0,42.0,1852800
BROS,2022-01-21,41.360001,43.540001,40.049999,41.310001,41.310001,1772000
BROS,2022-01-24,40.0,45.52,38.110001,45.509998,45.509998,2989300
BROS,2022-01-25,45.630001,49.98,43.560001,48.91,48.91,3728300
BROS,2022-01-26,49.919998,52.119999,47.560001,48.849998,48.849998,2117100
BROS,2022-01-27,49.0,50.509998,47.029999,47.990002,47.990002,1415800
BROS,2022-01-28,47.5,49.560001,45.59,47.52,47.52,1717800
BROS,2022-01-31,47.740002,52.48,47.509998,52.150002,52.150002,2304000
BROS,2022-02-01,52.02,59.709999,51.299999,58.41,58.41,5480000
BROS,2022-02-02,56.919998,59.368,54.509998,56.290001,56.290001,2409500
BROS,2022-02-03,54.5,58.900002,53.09,54.75,54.75,1827000
BROS,2022-02-04,55.700001,57.990002,54.25,57.740002,57.740002,1995400
BROS,2022-02-07,58.599998,63.200001,55.290001,56.349998,56.349998,4429200
BROS,2022-02-08,56.810001,58.919998,54.060001,58.5,58.5,1822400
BROS,2022-02-09,59.93,60.0,56.209999,58.639999,58.639999,1778600
BROS,2022-02-10,57.290001,60.279999,54.330002,56.049999,56.049999,2432300
BROS,2022-02-11,56.0,56.5,50.860001,51.790001,51.790001,2517900
BROS,2022-02-14,51.5,53.650002,50.450001,51.279999,51.279999,1148000
BROS,2022-02-15,52.48,53.689999,51.610001,53.52,53.52,959100
BROS,2022-02-16,53.5,55.349998,52.112,53.66,53.66,1112200
BROS,2022-02-17,52.939999,53.889999,50.02,50.02,50.02,869300
BROS,2022-02-18,50.799999,51.869999,48.77,50.66,50.66,1043300
BROS,2022-02-22,49.0,52.27,48.009998,48.16,48.16,1021500
BROS,2022-02-23,49.009998,49.720001,44.549999,44.990002,44.990002,2187800
BROS,2022-02-24,43.200001,48.73,42.84,48.720001,48.720001,1669700
BROS,2022-02-25,48.529999,48.529999,45.779999,47.25,47.25,1128700
BROS,2022-02-28,47.0,49.25,46.240002,48.209999,48.209999,1325500
BROS,2022-03-01,49.110001,49.397999,46.18,47.52,47.52,3063900
BROS,2022-03-02,46.099998,46.810001,44.009998,44.220001,44.220001,2953100
BROS,2022-03-03,44.900002,47.869999,43.349998,45.889999,45.889999,3783200
BROS,2022-03-04,45.990002,51.040001,45.32,49.369999,49.369999,2930400
BROS,2022-03-07,48.950001,49.040001,44.900002,45.110001,45.110001,1802500
BROS,2022-03-08,45.34,48.98,43.5,47.48,47.48,1714700
BROS,2022-03-09,48.400002,52.299999,48.040001,50.810001,50.810001,2090300
BROS,2022-03-10,49.5,53.380001,48.34,52.970001,52.970001,1408700
BROS,2022-03-11,51.59,52.009998,47.810001,48.799999,48.799999,3101200
BROS,2022-03-14,47.799999,49.75,46.5,48.279999,48.279999,1575000
BROS,2022-03-15,47.25,50.139999,47.0,49.41,49.41,1303700
BROS,2022-03-16,50.540001,52.200001,49.310001,51.580002,51.580002,1688300
BROS,2022-03-17,51.490002,57.490002,50.799999,57.259998,57.259998,3035600
BROS,2022-03-18,56.849998,60.0,56.300999,58.540001,58.540001,2922800
BROS,2022-03-21,58.18,59.380001,56.799999,58.900002,58.900002,1387700
BROS,2022-03-22,59.130001,62.009998,59.130001,59.369999,59.369999,2270000
BROS,2022-03-23,59.16,59.240002,55.040001,56.900002,56.900002,1532500
BROS,2022-03-24,57.07,59.189999,56.450001,57.77,57.77,1037900
BROS,2022-03-25,58.0,58.380001,53.709999,54.919998,54.919998,1438000
BROS,2022-03-28,55.110001,57.049999,53.57,55.849998,55.849998,1170500
BROS,2022-03-29,56.689999,64.93,56.080002,62.77,62.77,4884100
BROS,2022-03-30,63.0,66.0,61.27,61.919998,61.919998,4269900
BROS,2022-03-31,62.5,63.544998,55.130001,55.27,55.27,3932800
BROS,2022-04-01,56.43,57.75,54.5,56.830002,56.830002,2402200
BROS,2022-04-04,56.799999,58.694,54.75,57.650002,57.650002,1830700
BROS,2022-04-05,57.52,57.740002,52.66,53.509998,53.509998,2507400
BROS,2022-04-06,52.0,52.950001,50.5,52.150002,52.150002,1940800
BROS,2022-04-07,52.169998,52.950001,49.279999,52.040001,52.040001,1616200
BROS,2022-04-08,51.610001,51.849998,49.75,50.57,50.57,956800
BROS,2022-04-11,49.099998,52.48,49.0,52.310001,52.310001,1043400
BROS,2022-04-12,52.540001,54.5,51.099998,51.16,51.16,1729700
BROS,2022-04-13,51.509998,53.240002,50.349998,52.119999,52.119999,1806000
BROS,2022-04-14,52.209999,53.382999,51.75,52.990002,52.990002,802200
BROS,2022-04-18,53.0,53.759998,51.009998,53.720001,53.720001,692600
BROS,2022-04-19,53.5,57.099998,53.099998,55.549999,55.549999,1589400
BROS,2022-04-20,55.630001,56.178001,54.099998,54.299999,54.299999,789800
BROS,2022-04-21,54.880001,55.889999,52.029999,52.07,52.07,949200
BROS,2022-04-22,52.439999,52.880001,50.189999,51.189999,51.189999,689200
BROS,2022-04-25,50.799999,53.209,50.049999,52.779999,52.779999,603100
BROS,2022-04-26,52.400002,52.604,45.825001,46.889999,46.889999,2606000
BROS,2022-04-27,47.610001,48.77,46.5,47.0,47.0,1175700
BROS,2022-04-28,48.049999,49.150002,46.0,48.139999,48.139999,1239300
BROS,2022-04-29,47.82,49.990002,47.389999,47.77,47.77,581600
BROS,2022-05-02,47.799999,49.360001,46.435001,49.25,49.25,877800
BROS,2022-05-03,49.380001,49.400002,47.110001,47.380001,47.380001,851400
BROS,2022-05-04,48.299999,49.330002,45.610001,49.16,49.16,1173600
BROS,2022-05-05,48.130001,49.279999,45.220001,45.740002,45.740002,1328500
BROS,2022-05-06,45.02,47.299999,43.599998,45.560001,45.560001,1643600
BROS,2022-05-09,44.720001,44.720001,41.080002,41.080002,41.080002,2604200
BROS,2022-05-10,42.200001,42.720001,39.25,40.799999,40.799999,1972700
BROS,2022-05-11,40.0,40.48,34.07,34.369999,34.369999,7713100
BROS,2022-05-12,22.74,26.07,20.049999,25.110001,25.110001,24331100
BROS,2022-05-13,26.549999,28.299999,25.950001,27.0,27.0,5340000
BROS,2022-05-16,27.5,27.83,25.01,25.5,25.5,2530200
BROS,2022-05-17,26.610001,27.049999,24.73,26.4,26.4,2674200
BROS,2022-05-18,26.02,27.139999,24.809999,25.610001,25.610001,1972000
BROS,2022-05-19,26.42,28.333,26.08,26.99,26.99,2655600
BROS,2022-05-20,27.549999,28.030001,26.110001,27.75,27.75,1786700
BROS,2022-05-23,28.35,31.969999,28.030001,31.83,31.83,2704400
BROS,2022-05-24,31.295,31.295,28.51,30.24,30.24,1358800
BROS,2022-05-25,30.389999,31.169001,29.811001,30.799999,30.799999,1104000
BROS,2022-05-26,31.09,37.980999,30.950001,35.720001,35.720001,3251400
BROS,2022-05-27,35.75,39.990002,35.75,37.360001,37.360001,2109100
BROS,2022-05-31,37.5,38.736,36.360001,37.549999,37.549999,1584900
BROS,2022-06-01,37.470001,39.939999,36.022999,39.849998,39.849998,1454900
BROS,2022-06-02,39.490002,42.429001,39.196999,39.98,39.98,1560000
BROS,2022-06-03,39.66,41.959999,38.349998,41.709999,41.709999,1027200
BROS,2022-06-06,42.380001,43.490002,41.310001,41.700001,41.700001,1170900
BROS,2022-06-07,41.200001,42.66,40.060001,40.259998,40.259998,1233000
BROS,2022-06-08,38.330002,39.646999,37.119999,39.25,39.25,1747100
BROS,2022-06-09,38.32,40.59,37.611,39.16,39.16,1177700
BROS,2022-06-10,37.700001,37.950001,34.130001,34.400002,34.400002,1650400
BROS,2022-06-13,32.779999,33.84,30.280001,33.110001,33.110001,1747100
BROS,2022-06-14,33.150002,34.324001,32.380001,33.41,33.41,1094700
BROS,2022-06-15,33.950001,35.689999,32.650002,34.169998,34.169998,1501400
BROS,2022-06-16,32.369999,34.149899,30.780001,33.605,33.605,1591084
